arm_name,batch_size,learning_rate,weight_decay,num_embedder_layer,embedder_hidden_channels,num_predictor_layer,predictor_hidden_channels,predictor_dropout,epoch,mae,r,rho,rmse,train_loss,valid_loss
40_0,32,3.33,4.44,5,180,2,686,0.0,279.0,28.0239540671,0.9476158474,0.9424917664,50.7298154049,28.7966120581,27.5119336355
46_0,32,3.4,4.05,5,182,2,544,0.0,300.0,28.2659757411,0.9454034042,0.9382441248000001,51.7224048005,28.605190633,27.533489844800002
55_0,32,3.41,4.04,5,195,3,655,0.0,293.0,28.5131252867,0.9459953122,0.9400032692,51.7102172961,27.704489142,27.3699520064
54_0,32,3.36,4.06,5,204,3,534,0.0,227.0,28.6125110486,0.9463472458000001,0.941370141,51.2893411527,28.3933678819,27.7582655735
50_0,64,3.37,4.07,5,191,3,594,0.0,258.0,28.7993525677,0.9467906507,0.9457121087,53.3036673499,28.2941179119,27.9196801107
42_0,32,3.42,4.0,5,196,2,557,0.0,265.0,28.905128565,0.9458382971,0.9409329897,52.0274150098,28.9762204242,27.6367823179
47_0,32,3.48,3.61,5,174,2,550,0.0,300.0,28.919747423,0.9441112165000001,0.9377186980000001,51.7667113679,29.9155272267,27.9999924097
29_0,64,3.22,3.68,5,179,2,561,0.0,268.0,28.9567180696,0.9451282912000001,0.9428788142000001,54.5437085355,30.0780557029,28.4550021594
45_0,32,3.61,3.94,5,201,3,501,0.0,260.0,29.0546252454,0.9460907890000001,0.9404625731,52.0640538403,28.1278238512,28.0402917002
53_0,64,3.46,3.51,4,192,3,631,0.0,298.0,29.0765663679,0.943414061,0.9416495805,54.5884570606,28.1446812226,28.3165936392
49_0,64,3.38,3.9,4,182,3,588,0.0,300.0,29.1527097108,0.9467812562000001,0.9452712718,53.8672774268,28.2366235095,28.1186352949
44_0,32,3.4,3.87,5,168,3,577,0.0,206.0,29.2118560213,0.9445204173,0.9382945144,51.9082773787,29.6659526482,28.3821378966
